checksum1,checksum2,dataset_type,join_count,join_throughput,join_time,max_key,mpi_active_ranks,mpi_nodes,mpi_partition_strategy,mpi_processes,mpi_world_size,nr,ns,partition_throughput,partition_time,redistribution_throughput,redistribution_time,time_sec,total_throughput,verified
6185417096973469475,16931092769743058723,uniform,2499986166,67191428.155003,1.488285,1000000,1,1,block,1,1,50000000,50000000,52346469.942375,1.910348,14991750.675241,6.670335,10.073937,9926606.049678,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,61044639.320669,1.638145,1000000,1,1,block,1,1,50000000,50000000,89366494.519173,1.118988,14943104.549645,6.692050,9.454014,10577518.147789,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,42300234.548717,2.364053,1000000,1,1,block,1,1,50000000,50000000,126002860.027947,0.793633,14939702.584011,6.693574,9.856226,10145870.979904,false
6185417096973469475,16931092769743058723,uniform,2499986166,107535267.650093,0.929927,1000000,2,2,block,2,2,50000000,50000000,108747028.816121,0.919565,26617181.034896,3.756972,5.599787,17857820.783553,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,62346680.231364,1.603935,1000000,2,2,block,2,2,50000000,50000000,143002708.270171,0.699287,23661008.162946,4.226363,6.534413,15303594.249054,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,44050273.989252,2.270133,1000000,2,2,block,2,2,50000000,50000000,145151891.529493,0.688933,23616977.506685,4.234242,7.198253,13892259.471762,false
6185417096973469475,16931092769743058723,uniform,2499986166,207836188.739452,0.481148,1000000,4,4,block,4,4,50000000,50000000,226471372.775448,0.441557,56911435.557532,1.757116,2.677806,37344007.545409,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,63614959.913460,1.571957,1000000,4,4,block,4,4,50000000,50000000,154040146.224929,0.649181,43617731.132729,2.292646,4.518680,22130356.220758,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,43428373.498262,2.302642,1000000,4,4,block,4,4,50000000,50000000,152528526.723761,0.655615,43632510.226055,2.291869,5.255027,19029396.260265,false
6185417096973469475,16931092769743058723,uniform,2499986166,413981919.275737,0.241556,1000000,8,8,block,8,8,50000000,50000000,1071868626.388523,0.093295,111952809.131997,0.893234,1.224005,81699001.309282,false
12610816366499644757,12079717592018431889,skewed_90_5,40578723119,59768448.604080,1.673124,1000000,8,8,block,8,8,50000000,50000000,158763567.864087,0.629867,64241451.163610,1.556627,3.864210,25878511.078512,false
12347604091913951299,2033051395823430535,skewed_90_1,173507209024,45056811.333360,2.219420,1000000,8,8,block,8,8,50000000,50000000,156919042.713567,0.637271,64343934.362131,1.554148,4.415533,22647324.773603,false
6185417096973469475,16931092769743058723,uniform,2499986166,52470812.005914,1.905821,1000000,1,1,block,1,1,50000000,50000000,51079512.723189,1.957732,14965530.809199,6.682022,10.550538,9478190.081694,false
