checksum1,checksum2,dataset_type,join_chunk,join_count,join_schedule,join_threads,join_throughput,join_time,max_key,nr,ns,partition_block_size,partition_chunk,partition_schedule,partition_threads,partition_throughput,partition_time,scaling_type,time_sec,total_throughput
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,1,52282916.876380,1.912671,1000000,50000000,50000000,32768,8,guided,1,49027955.561817,2.039653,strong,3.999344,25004101.029810
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,1,52693648.362564,1.897762,1000000,50000000,50000000,32768,8,guided,1,49473373.800193,2.021289,strong,3.965863,25215190.907499
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,1,53093270.787120,1.883478,1000000,50000000,50000000,32768,8,guided,1,49447342.815829,2.022353,strong,3.952984,25297346.843065
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,1,53064517.584536,1.884498,1000000,50000000,50000000,32768,8,guided,1,49487076.225931,2.020730,strong,3.952193,25302411.183492
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,1,53105794.745865,1.883034,1000000,50000000,50000000,32768,8,guided,1,49464350.375288,2.021658,strong,3.951661,25305816.528301
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,2,98935048.851795,1.010764,1000000,50000000,50000000,32768,8,guided,2,79221997.772491,1.262276,strong,2.320050,43102523.958028
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,2,98701248.427938,1.013158,1000000,50000000,50000000,32768,8,guided,2,76352527.178173,1.309714,strong,2.370022,42193702.435527
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,2,99081253.853817,1.009273,1000000,50000000,50000000,32768,8,guided,2,74387306.149430,1.344315,strong,2.400932,41650491.438579
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,2,132753219.703344,0.753277,1000000,50000000,50000000,32768,8,guided,2,75437670.319182,1.325598,strong,2.126226,47031680.513159
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,2,133356642.823721,0.749869,1000000,50000000,50000000,32768,8,guided,2,77114137.652537,1.296779,strong,2.094110,47752981.903459
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,4,213216298.236159,0.469007,1000000,50000000,50000000,32768,8,guided,4,107061148.022276,0.934046,strong,1.450667,68933814.708573
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,4,213590716.784832,0.468185,1000000,50000000,50000000,32768,8,guided,4,101756340.605981,0.982740,strong,1.499315,66697110.886626
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,4,212809943.716906,0.469903,1000000,50000000,50000000,32768,8,guided,4,95930822.856774,1.042418,strong,1.562834,63986335.620686
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,4,214936398.038969,0.465254,1000000,50000000,50000000,32768,8,guided,4,99220164.137783,1.007860,strong,1.519947,65791763.875823
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,4,217296311.817553,0.460201,1000000,50000000,50000000,32768,8,guided,4,107416354.060604,0.930957,strong,1.437355,69572227.153103
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,8,383862580.932969,0.260510,1000000,50000000,50000000,32768,8,guided,8,136340206.897684,0.733459,strong,1.040151,96139863.621268
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,8,376523737.506558,0.265588,1000000,50000000,50000000,32768,8,guided,8,153231618.140892,0.652607,strong,0.945806,105729935.571630
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,8,372294041.935187,0.268605,1000000,50000000,50000000,32768,8,guided,8,180702683.880143,0.553395,strong,0.824776,121245023.366259
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,8,383924959.735396,0.260468,1000000,50000000,50000000,32768,8,guided,8,127557147.843081,0.783962,strong,1.092304,91549640.623210
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,8,381629936.864653,0.262034,1000000,50000000,50000000,32768,8,guided,8,132440337.612732,0.755057,strong,1.066208,93790321.869173
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,16,530104363.051566,0.188642,1000000,50000000,50000000,32768,8,guided,16,148658407.157903,0.672683,strong,0.912138,109632483.061803
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,16,591852349.961930,0.168961,1000000,50000000,50000000,32768,8,guided,16,158299925.786955,0.631712,strong,0.852634,117283678.871869
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,16,587774898.460189,0.170133,1000000,50000000,50000000,32768,8,guided,16,156301963.829655,0.639787,strong,0.861942,116017138.550653
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,16,592290020.322308,0.168836,1000000,50000000,50000000,32768,8,guided,16,156351111.923698,0.639586,strong,0.860369,116229167.044538
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,16,617543837.693187,0.161932,1000000,50000000,50000000,32768,8,guided,16,158521992.549824,0.630827,strong,0.844038,118478019.126270
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,32,587121232.700748,0.170323,1000000,50000000,50000000,32768,8,guided,32,168524279.646957,0.593386,strong,0.816547,122466982.456226
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,32,552119968.625463,0.181120,1000000,50000000,50000000,32768,8,guided,32,176175118.564502,0.567617,strong,0.800801,124874948.954105
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,32,547671531.315645,0.182591,1000000,50000000,50000000,32768,8,guided,32,176132351.411878,0.567755,strong,0.802402,124625739.699295
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,32,544991569.785419,0.183489,1000000,50000000,50000000,32768,8,guided,32,174406565.022683,0.573373,strong,0.809322,123560235.711664
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,32,551019132.720533,0.181482,1000000,50000000,50000000,32768,8,guided,32,176759092.723230,0.565742,strong,0.799898,125016011.369291
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,64,592023932.604287,0.168912,1000000,50000000,50000000,32768,8,guided,64,175005689.867431,0.571410,strong,0.791887,126280691.069467
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,64,554681375.986857,0.180284,1000000,50000000,50000000,32768,8,guided,64,172340952.029358,0.580245,strong,0.812311,123105576.655493
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,64,561776838.723328,0.178007,1000000,50000000,50000000,32768,8,guided,64,175637070.562498,0.569356,strong,0.798692,125204727.934439
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,64,547572571.779801,0.182624,1000000,50000000,50000000,32768,8,guided,64,170859691.807410,0.585276,strong,0.819736,121990560.450227
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,64,569331772.953840,0.175645,1000000,50000000,50000000,32768,8,guided,64,173648518.103394,0.575876,strong,0.812797,123031980.239751
12610816366499644757,12079717592018431889,skewed_90_5,8,40578723119,guided,1,20741465.099996,4.821260,1000000,50000000,50000000,32768,8,guided,1,63143673.365638,1.583690,strong,6.451971,15499140.708971
12610816366499644757,12079717592018431889,skewed_90_5,8,40578723119,guided,1,20866789.777732,4.792304,1000000,50000000,50000000,32768,8,guided,1,63098963.219990,1.584812,strong,6.424400,15565655.661687
12610816366499644757,12079717592018431889,skewed_90_5,8,40578723119,guided,1,20948728.895863,4.773559,1000000,50000000,50000000,32768,8,guided,1,63224908.850038,1.581655,strong,6.402146,15619762.042932
